price,bedrooms,bathrooms,sqft,house_type,year_built,neighbourhood,lot_size,garage,distance_to_downtown_km
1954952,4,5,1727,Townhouse,1985,North York,6307,1,9.1
1954952,4,5,1727,Townhouse,1985,North York,6307,1,9.1
1759465,3,3,2808,Detached,1986,Mississauga,7706,0,5.4
2269001,5,1,3691,Detached,1950,Scarborough,4655,0,24.9
1590051,5,3,1409,Detached,1964,Scarborough,5173,0,20.8
1119006,2,3,1103,Semi-Detached,1986,Mississauga,1909,1,4.2
1350224,3,5,974,Detached,1962,Mississauga,5697,1,34.7
1887906,3,4,2008,Townhouse,1957,Dowtown,7952,1,17.6
1911478,3,2,3632,Condo,1954,Scarborough,55,0,18.7
2001456,5,4,1512,Semi-Detached,2009,Etobicoke,2672,2,33
1551768,4,4,1087,Detached,2022,Scarborough,779,1,28.9
1828495,3,3,3228,Condo,1950,Scarborough,0,0,21.2
2127353,6,4,3032,Semi-Detached,1985,Mississauga,3169,0,21.6
1877609,5,1,3036,Condo,1984,Scarborough,0,0,22.4
1877609,5,1,3036,Condo,1984,Scarborough,0,0,22.4
1376951,4,1,888,Detached,2012,Scarborough,5269,1,17.3
2352641,6,2,3418,Townhouse,1972,Brampton,5747,1,19.6
1692003,6,3,1747,Detached,1958,Etobicoke,4927,1,14
1829437,2,2,3852,Detached,1983,Mississauga,6635,2,7.3
2029853,4,3,3573,Semi-Detached,1995,Scarborough,6073,0,12.9
1616970,5,5,893,Townhouse,1953,Brampton,4631,1,7.1
1631909,1,4,2067,Semi-Detached,1979,Brampton,7689,0,15.5
1720604,4,5,2037,Condo,2021,Brampton,0,0,0.8
1066585,2,2,418,Detached,1952,North York,3276,2,17.7
2466662,6,4,3925,Condo,1963,Dowtown,0,0,1.9
2891006,5,3,3953,Semi-Detached,2009,Etobicoke,8197,0,11.8
2143544,4,4,2844,Detached,1994,Scarborough,8886,1,19
1091967,1,1,1400,Detached,1983,North York,1162,2,21.3
2132967,1,4,3750,Semi-Detached,1994,Scarborough,9171,1,20.4
1449196,3,1,1250,Semi-Detached,2010,Scarborough,8544,1,17.6
1707978,3,4,1788,Semi-Detached,1965,Mississauga,4718,1,6
1448017,2,1,1754,Semi-Detached,2015,Mississauga,5560,0,22.8
1572343,4,2,1767,Semi-Detached,1989,Mississauga,6374,1,6.2
1533756,4,5,1221,Detached,1966,North York,6081,0,23.8
1413679,6,3,854,Semi-Detached,1983,Scarborough,2514,0,20
2346440,6,4,2024,Detached,1965,Dowtown,4289,1,25.9
2787610,6,5,3172,Detached,2009,Etobicoke,9603,1,15.2
2293862,3,3,3536,Semi-Detached,2015,Mississauga,7648,1,8.4
2516025,4,3,3547,Semi-Detached,2015,Mississauga,8266,1,4.7
1356087,4,1,1110,Townhouse,1962,Scarborough,2864,0,5.5
1715382,1,2,2590,Detached,2005,Scarborough,4129,1,1.9
1466418,3,2,1316,Semi-Detached,1980,North York,6419,1,22.5
2507321,5,5,3275,Semi-Detached,1983,North York,6175,0,23.5
1887182,3,2,3052,Semi-Detached,1988,Mississauga,9372,2,19.4
2032269,5,4,1896,Townhouse,2016,Scarborough,7138,2,14.7
1595671,1,2,1840,Townhouse,1957,Dowtown,5151,0,31.5
1272768,2,5,704,Condo,2004,Etobicoke,0,0,14.2
1577017,4,2,1135,Detached,1976,Scarborough,8440,0,16.8
